c_custkey,stratum_id
560150,15
560151,18
560152,16
560153,6
560154,4
560155,9
560156,4
600073,3
600074,17
600075,5
600076,1
600077,4
600078,13
600079,13
600080,3
600081,9
600082,17
600083,3
520183,6
520184,18
520185,4
520186,17
520187,1
520188,12
520189,17
520190,1
520191,3
520192,1
520193,7
610048,12
610049,2
610050,15
610051,15
610052,10
610053,1
610054,1
610055,10
610056,4
610057,3
610058,17
510203,4
510204,7
510205,15
510206,3
510207,11
510208,11
510209,1
510210,5
510211,5
510212,5
510213,7
550149,19
550150,1
550151,18
550152,15
550153,16
550154,13
550155,12
550156,16
550157,16
550158,18
550159,7
400307,3
400308,7
400309,19
400310,9
400311,8
400312,2
400313,2
400314,14
400315,2
400316,7
400317,7
480238,1
480239,3
480240,3
480241,15
480242,18
480243,10
480244,10
480245,4
480246,1
480247,1
480248,17
320468,15
320469,1
320470,10
320471,12
320472,10
320473,17
320474,15
320475,1
320476,3
320477,3
320478,13
370348,7
370349,1
370350,7
370351,14
370352,8
370353,7
370354,7
370355,7
370356,7
370357,7
370358,7
440283,6
440284,14
440285,14
440286,8
440287,15
440288,17
440289,4
440290,17
440291,4
440292,2
440293,17
350358,11
350359,17
350360,5
350361,1
350362,6
350363,14
350364,18
350365,12
350366,1
350367,12
350368,11
500232,18
500233,18
500234,15
500235,15
500236,4
500237,8
500238,11
500239,5
500240,9
500241,1
500242,4
390293,15
390294,3
390295,18
390296,4
390297,17
390298,4
390299,15
390300,15
390301,0
390302,15
390303,9
570149,7
570150,16
570151,14
570152,3
570153,18
570154,16
570155,2
570156,18
570157,8
570158,1
570159,3
410311,15
410312,18
410313,3
410314,1
410315,9
410316,4
410317,1
410318,13
410319,0
410320,0
410321,1
470231,6
470232,1
470233,16
470234,3
470235,1
470236,11
470237,12
470238,6
470239,19
470240,15
470241,12
540160,5
540161,19
540162,15
540163,7
540164,7
540165,1
540166,16
540167,11
540168,19
540169,10
540170,8
490230,3
490231,3
490232,12
490233,10
490234,17
490235,1
490236,15
490237,4
490238,1
490239,1
490240,12
530187,8
530188,14
530189,16
530190,6
530191,1
530192,12
530193,18
530194,9
530195,9
530196,13
530197,11
460270,6
460271,19
460272,11
460273,4
460274,18
460275,8
460276,9
460277,4
460278,14
460279,18
460280,3
340347,13
340348,9
340349,9
340350,1
340351,9
340352,9
340353,9
340354,9
340355,9
340356,1
340357,6
580137,4
580138,18
580139,19
580140,2
580141,8
580142,14
580143,6
580144,15
580145,6
580146,18
580147,6
330460,11
330461,19
330462,18
330463,4
330464,17
330465,1
330466,10
330467,18
330468,15
330469,17
330470,5
360336,5
360337,19
360338,14
360339,7
360340,18
360341,7
360342,11
360343,2
360344,7
360345,4
360346,12
620049,18
620050,1
620051,1
620052,0
620053,10
620054,17
620055,7
620056,3
620057,4
620058,1
620059,3
380335,16
380336,1
380337,14
380338,4
380339,4
380340,17
380341,4
380342,14
380343,17
380344,8
380345,1
520194,17
520195,19
520196,11
520197,6
520198,4
520199,16
520200,17
520201,2
520202,2
520203,18
520204,15
630029,16
630030,5
630031,2
630032,2
630033,7
630034,16
630035,3
630036,5
630037,19
630038,14
630039,3
420276,18
420277,1
420278,15
420279,1
420280,4
420281,18
420282,1
420283,1
420284,3
420285,19
420286,11
560157,16
560158,16
560159,7
560160,3
560161,14
560162,11
560163,2
560164,2
560165,16
560166,7
560167,15
610059,10
610060,15
610061,1
610062,15
610063,3
610064,10
610065,9
610066,7
610067,9
610068,5
610069,1
480249,15
480250,4
480251,0
480252,3
480253,19
480254,10
480255,16
480256,17
480257,10
480258,4
480259,15
590104,9
590105,18
590106,18
590107,18
590108,15
590109,15
590110,15
590111,8
590112,8
590113,1
590114,15
320479,13
320480,1
320481,3
320482,5
320483,0
320484,0
320485,13
320486,13
320487,1
320488,8
320489,14
430278,4
430279,15
430280,18
430281,18
430282,12
430283,2
430284,18
430285,19
430286,18
430287,11
430288,14
510214,16
510215,12
510216,10
510217,3
510218,1
510219,18
510220,18
510221,9
510222,8
510223,8
510224,12
600084,3
600085,3
600086,13
600087,13
600088,17
600089,18
600090,17
600091,18
600092,13
600093,9
600094,13
450291,1
450292,13
450293,9
450294,13
450295,8
450296,18
450297,1
450298,8
450299,13
450300,13
450301,1
440294,15
440295,6
440296,19
440297,11
440298,12
440299,4
440300,16
440301,6
440302,3
440303,12
440304,9
550160,8
550161,2
550162,2
550163,8
550164,12
550165,9
550166,5
550167,15
550168,1
550169,16
550170,7
370359,7
370360,7
370361,7
370362,7
370363,7
370364,7
370365,7
370366,7
370367,7
370368,12
370369,19
350369,16
350370,3
350371,18
350372,1
350373,15
350374,1
350375,1
350376,18
350377,15
350378,0
350379,17
570160,12
570161,3
570162,8
570163,13
570164,16
570165,3
570166,19
570167,12
570168,6
570169,1
570170,11
470242,11
470243,18
470244,18
470245,7
470246,7
470247,19
470248,3
470249,18
470250,10
470251,1
470252,17
490241,2
490242,2
490243,2
490244,8
490245,11
490246,3
490247,10
490248,15
490249,18
490250,16
490251,8
390304,1
390305,18
390306,10
390307,6
390308,4
390309,17
390310,1
390311,10
390312,18
390313,18
390314,18
400318,11
400319,9
400320,18
400321,15
400322,8
400323,5
400324,19
400325,14
400326,16
400327,14
400328,16
410322,3
410323,6
410324,18
410325,1
410326,1
410327,3
410328,7
410329,15
410330,7
410331,3
410332,19
530198,10
530199,15
530200,6
530201,12
530202,0
530203,17
530204,17
530205,19
530206,8
530207,7
530208,2
460281,17
460282,17
460283,5
460284,0
460285,18
460286,15
460287,10
460288,15
460289,13
460290,18
460291,1
340358,18
340359,5
340360,18
340361,18
340362,4
340363,18
340364,4
340365,18
340366,18
340367,9
340368,18
560168,7
560169,4
560170,14
560171,12
560172,19
560173,11
560174,16
560175,16
560176,8
560177,11
560178,8
500243,18
500244,19
500245,11
500246,12
500247,18
500248,17
500249,10
500250,15
500251,15
500252,17
500253,8
590115,15
590116,18
590117,14
590118,4
590119,18
590120,18
590121,18
590122,18
590123,1
590124,18
590125,18
330471,14
330472,19
330473,11
330474,19
330475,0
330476,17
330477,11
330478,0
330479,1
330480,15
330481,1
520205,4
520206,6
520207,6
520208,1
520209,10
520210,14
520211,15
520212,1
520213,11
520214,11
520215,18
580148,14
580149,18
580150,18
580151,14
580152,18
580153,5
580154,18
580155,12
580156,7
580157,13
580158,19
380346,11
380347,5
380348,6
380349,0
380350,6
380351,6
380352,15
380353,4
380354,15
380355,13
380356,13
480260,4
480261,15
480262,7
480263,15
480264,18
480265,15
480266,3
480267,2
480268,16
480269,18
480270,11
360347,7
360348,6
360349,6
360350,16
360351,14
360352,16
360353,15
360354,14
360355,9
360356,3
360357,15
610070,17
610071,3
610072,17
610073,18
610074,18
610075,4
610076,10
610077,11
610078,9
610079,3
610080,15
600095,17
600096,17
600097,18
600098,15
600099,3
600100,1
600101,2
600102,16
600103,5
600104,11
600105,15
620060,17
620061,3
620062,5
620063,17
620064,15
620065,18
620066,15
620067,0
620068,9
620069,9
620070,18
420287,6
420288,14
420289,11
420290,19
420291,4
420292,3
420293,18
420294,1
420295,17
420296,12
420297,19
540171,10
540172,15
540173,14
540174,15
540175,2
540176,2
540177,14
540178,9
540179,11
540180,8
540181,8
490252,6
490253,7
490254,3
490255,10
490256,10
490257,6
490258,3
490259,3
490260,18
490261,1
490262,9
320490,16
320491,15
320492,4
320493,4
320494,18
320495,12
320496,1
320497,12
320498,12
320499,12
320500,15
630040,6
630041,2
630042,2
630043,8
630044,16
630045,14
630046,2
630047,2
630048,6
630049,7
630050,14
390315,12
390316,2
390317,18
390318,4
390319,14
390320,18
390321,17
390322,3
390323,8
390324,2
390325,1
400329,8
400330,15
400331,19
400332,7
400333,2
400334,2
400335,19
400336,9
400337,9
400338,19
400339,19
500254,9
500255,1
500256,1
500257,15
500258,6
500259,6
500260,7
500261,5
500262,18
500263,10
500264,10
430289,10
430290,7
430291,7
430292,14
430293,7
430294,8
430295,14
430296,19
430297,8
430298,8
430299,11
510225,19
510226,4
510227,18
510228,4
510229,8
510230,8
510231,15
510232,4
510233,3
510234,1
510235,18
570171,15
570172,11
570173,17
570174,16
570175,2
570176,18
570177,8
570178,4
570179,5
570180,18
570181,4
350380,1
350381,1
350382,1
350383,17
350384,4
350385,15
350386,18
350387,13
350388,13
350389,18
350390,14
440305,14
440306,11
440307,12
440308,15
440309,14
440310,19
440311,7
440312,7
440313,14
440314,7
440315,7
450302,15
450303,3
450304,13
450305,13
450306,13
450307,2
450308,8
450309,13
450310,13
450311,13
450312,13
550171,14
550172,14
550173,16
550174,16
550175,7
550176,16
550177,1
550178,7
550179,6
550180,14
550181,7
370370,7
370371,7
370372,7
370373,7
370374,15
370375,4
370376,18
370377,9
370378,16
370379,6
370380,16
410333,11
410334,3
410335,18
410336,18
410337,18
410338,18
410339,0
410340,15
410341,17
410342,17
410343,1
340369,18
340370,18
340371,18
340372,18
340373,15
340374,9
340375,17
340376,15
340377,17
340378,17
340379,15
460292,10
460293,5
460294,1
460295,15
460296,10
460297,17
460298,1
460299,4
460300,1
460301,17
460302,1
590126,18
590127,3
590128,16
590129,1
590130,15
590131,18
590132,7
590133,0
590134,8
590135,11
590136,2
530209,3
530210,11
530211,9
530212,9
530213,15
530214,9
530215,13
530216,5
530217,2
530218,2
530219,1
330482,9
330483,1
330484,5
330485,5
330486,18
330487,6
330488,10
330489,3
330490,2
330491,1
330492,3
470253,1
470254,10
470255,15
470256,1
470257,14
470258,14
470259,13
470260,13
470261,8
470262,10
470263,14
420298,18
420299,18
420300,18
420301,4
420302,18
420303,18
420304,4
420305,19
420306,4
420307,14
420308,12
600106,18
600107,16
600108,10
600109,10
600110,9
600111,17
600112,5
600113,17
600114,16
600115,19
600116,11
520216,19
520217,10
520218,4
520219,6
520220,17
520221,6
520222,14
520223,3
520224,6
520225,3
520226,8
560179,6
560180,16
560181,8
560182,5
560183,6
560184,8
560185,4
560186,9
560187,0
560188,3
560189,8
580159,2
580160,7
580161,7
580162,7
580163,3
580164,7
580165,14
580166,9
580167,8
580168,5
580169,4
540182,1
540183,2
540184,19
540185,6
540186,8
540187,6
540188,16
540189,4
540190,1
540191,2
540192,7
490263,1
490264,3
490265,5
490266,14
490267,18
490268,13
490269,3
490270,1
490271,1
490272,1
490273,0
480271,19
480272,5
480273,5
480274,18
480275,18
480276,3
480277,8
480278,3
480279,8
480280,6
480281,6
380357,18
380358,4
380359,16
380360,4
380361,1
380362,1
380363,5
380364,4
380365,1
380366,3
380367,14
620071,18
620072,18
620073,4
620074,18
620075,18
620076,4
620077,1
620078,1
620079,5
620080,1
620081,3
320501,14
320502,18
320503,5
320504,12
320505,17
320506,16
320507,7
320508,11
320509,14
320510,18
320511,12
610081,15
610082,17
610083,4
610084,18
610085,1
610086,1
610087,3
610088,1
610089,14
610090,15
610091,17
390326,4
390327,4
390328,5
390329,12
390330,7
390331,7
390332,15
390333,3
390334,16
390335,3
390336,18
360358,5
360359,5
360360,3
360361,6
360362,6
360363,2
360364,8
360365,3
360366,3
360367,16
360368,1
500265,1
500266,18
500267,1
500268,8
500269,11
500270,15
500271,12
500272,18
500273,1
500274,17
500275,18
400340,9
400341,19
400342,11
400343,19
400344,2
400345,19
400346,11
400347,2
400348,2
400349,2
400350,16
630051,2
630052,2
630053,11
630054,6
630055,16
630056,16
630057,19
630058,8
630059,6
630060,6
630061,16
570182,17
570183,18
570184,3
570185,4
570186,15
570187,10
570188,1
570189,14
570190,3
570191,17
570192,1
410344,3
410345,1
410346,15
410347,4
410348,12
410349,3
410350,3
410351,1
410352,4
410353,18
410354,17
450313,13
450314,13
450315,13
450316,13
450317,13
450318,13
450319,13
450320,2
450321,13
450322,13
450323,0
350391,18
350392,1
350393,18
350394,18
350395,1
350396,1
350397,3
350398,18
350399,4
350400,10
350401,4
440316,6
440317,17
440318,14
440319,7
440320,14
440321,7
440322,6
440323,14
440324,14
440325,7
440326,16
600117,6
600118,7
600119,7
600120,9
600121,10
600122,19
600123,17
600124,3
600125,7
600126,7
600127,14
510236,6
510237,19
510238,19
510239,18
510240,14
510241,11
510242,3
510243,11
510244,15
510245,15
510246,11
460303,10
460304,1
460305,1
460306,3
460307,17
460308,10
460309,14
460310,7
460311,15
460312,19
460313,1
370381,12
370382,1
370383,7
370384,7
370385,7
370386,7
370387,7
370388,7
370389,7
370390,7
370391,7
340380,18
340381,1
340382,17
340383,17
340384,4
340385,18
340386,18
340387,17
340388,15
340389,17
340390,4
550182,7
550183,17
550184,3
550185,15
550186,6
550187,12
550188,14
550189,6
550190,18
550191,16
550192,16
580170,6
580171,18
580172,1
580173,7
580174,10
580175,12
580176,7
580177,16
580178,0
580179,18
580180,11
490274,18
490275,12
490276,15
490277,2
490278,2
490279,5
490280,5
490281,16
490282,5
490283,15
490284,5
590137,18
590138,18
590139,6
590140,3
590141,11
590142,9
590143,9
590144,11
590145,1
590146,0
590147,13
480282,18
480283,9
480284,6
480285,10
480286,4
480287,0
480288,18
480289,8
480290,4
480291,4
480292,17
430300,8
430301,5
430302,17
430303,7
430304,14
430305,1
430306,2
430307,8
430308,4
430309,15
430310,11
330493,18
330494,19
330495,19
330496,15
330497,0
330498,10
330499,12
330500,9
330501,15
330502,5
330503,12
530220,8
530221,9
530222,18
530223,7
530224,11
530225,10
530226,4
530227,18
530228,3
530229,2
530230,1
470264,18
470265,18
470266,18
470267,15
470268,19
470269,9
470270,7
470271,3
470272,8
470273,10
470274,11
620082,11
620083,19
620084,14
620085,16
620086,1
620087,4
620088,17
620089,9
620090,9
620091,19
620092,4
410355,3
410356,8
410357,3
410358,9
410359,18
410360,18
410361,19
410362,11
410363,16
410364,12
410365,1
540193,16
540194,2
540195,7
540196,7
540197,5
540198,6
540199,13
540200,7
540201,1
540202,5
540203,7
560190,11
560191,1
560192,10
560193,4
560194,17
560195,18
560196,8
560197,6
560198,2
560199,10
560200,17
380368,18
380369,0
380370,4
380371,13
380372,13
380373,17
380374,8
380375,17
380376,17
380377,1
380378,15
630062,6
630063,6
630064,14
630065,6
630066,8
630067,8
630068,5
630069,14
630070,16
630071,8
630072,8
420309,15
420310,4
420311,3
420312,10
420313,3
420314,18
420315,1
420316,19
420317,1
420318,1
420319,3
600128,8
600129,2
600130,2
600131,1
600132,3
600133,10
600134,7
600135,18
600136,9
600137,13
600138,14
520227,17
520228,12
520229,4
520230,1
520231,10
520232,12
520233,6
520234,2
520235,2
520236,1
520237,6
320512,3
320513,14
320514,17
320515,2
320516,12
320517,7
320518,7
320519,9
320520,8
320521,14
320522,5
360369,19
360370,7
360371,19
360372,12
360373,12
360374,14
360375,19
360376,11
360377,19
360378,5
360379,15
500276,15
500277,12
500278,18
500279,13
500280,13
500281,15
500282,15
500283,15
500284,18
500285,6
500286,1
400351,7
400352,8
400353,8
400354,8
400355,8
400356,9
400357,14
400358,7
400359,11
400360,2
400361,2
440327,11
440328,8
440329,3
440330,3
440331,1
440332,6
440333,16
440334,13
440335,19
440336,14
440337,16
450324,13
450325,19
450326,12
450327,13
450328,2
450329,13
450330,1
450331,1
450332,0
450333,13
450334,13
570193,1
570194,14
570195,6
570196,3
570197,4
570198,17
570199,1
570200,3
570201,7
570202,12
570203,3
610092,1
610093,5
610094,1
610095,3
610096,3
610097,12
610098,12
610099,1
610100,18
610101,1
610102,3
550193,19
550194,1
550195,8
550196,4
550197,18
550198,3
550199,7
550200,3
550201,7
550202,14
550203,2
460314,5
460315,4
460316,5
460317,17
460318,3
460319,10
460320,11
460321,1
460322,11
460323,2
460324,4
350402,12
350403,13
350404,1
350405,1
350406,9
350407,3
350408,11
350409,8
350410,18
350411,3
350412,16
580181,8
580182,15
580183,18
580184,2
580185,2
580186,2
580187,17
580188,3
580189,15
580190,0
580191,7
510247,15
510248,15
510249,7
510250,7
510251,1
510252,15
510253,4
510254,15
510255,1
510256,4
510257,18
370392,16
370393,7
370394,7
370395,7
370396,7
370397,14
370398,7
370399,10
370400,10
370401,19
370402,19
430311,15
430312,15
430313,3
430314,4
430315,18
430316,16
430317,7
430318,16
430319,16
430320,2
430321,8
480293,4
480294,15
480295,16
480296,0
480297,19
480298,12
480299,14
480300,2
480301,7
480302,5
480303,4
380379,0
380380,16
380381,18
380382,17
380383,0
380384,12
380385,14
380386,1
380387,1
380388,3
380389,3
520238,2
520239,19
520240,8
520241,13
520242,15
520243,4
520244,15
520245,12
520246,0
520247,3
520248,11
390337,15
390338,18
390339,17
390340,10
390341,16
390342,1
390343,3
390344,12
390345,15
390346,15
390347,14
420320,11
420321,1
420322,19
420323,11
420324,8
420325,19
420326,11
420327,19
420328,8
420329,10
420330,3
620093,1
620094,7
620095,7
620096,1
620097,1
620098,17
620099,9
620100,15
620101,7
620102,1
620103,1
590148,5
590149,1
590150,15
590151,5
590152,0
590153,5
590154,17
590155,3
590156,17
590157,13
590158,3
530231,1
530232,10
530233,13
530234,13
530235,15
530236,10
530237,17
530238,17
530239,10
530240,10
530241,10
340391,8
340392,17
340393,15
340394,18
340395,18
340396,18
340397,17
340398,17
340399,14
340400,1
340401,18
630073,12
630074,12
630075,2
630076,6
630077,14
630078,2
630079,18
630080,8
630081,11
630082,8
630083,16
490285,16
490286,4
490287,16
490288,18
490289,10
490290,11
490291,5
490292,8
490293,3
490294,2
490295,2
560201,1
560202,3
560203,9
560204,10
560205,15
560206,17
560207,7
560208,4
560209,7
560210,16
560211,1
330504,1
330505,16
330506,18
330507,16
330508,17
330509,15
330510,3
330511,17
330512,1
330513,8
330514,12
470275,13
470276,6
470277,14
470278,1
470279,2
470280,17
470281,14
470282,17
470283,3
470284,9
470285,19
450335,13
450336,13
450337,2
450338,13
450339,0
450340,13
450341,13
450342,3
450343,15
450344,17
450345,17
540204,14
540205,16
540206,13
540207,6
540208,16
540209,6
540210,16
540211,18
540212,1
540213,16
540214,11
500287,10
500288,18
500289,5
500290,8
500291,11
500292,1
500293,1
500294,15
500295,18
500296,6
500297,5
360380,15
360381,15
360382,12
360383,8
360384,12
360385,16
360386,16
360387,6
360388,6
360389,1
360390,10
600139,3
600140,2
600141,2
600142,0
600143,10
600144,10
600145,11
600146,7
600147,7
600148,0
600149,14
400362,19
400363,2
400364,19
400365,3
400366,10
400367,3
400368,11
400369,5
400370,16
400371,5
400372,7
610103,3
610104,17
610105,1
610106,11
610107,19
610108,7
610109,3
610110,9
610111,18
610112,15
610113,18
570204,15
570205,12
570206,6
570207,3
570208,3
570209,5
570210,15
570211,3
570212,8
570213,3
570214,19
440338,15
440339,14
440340,9
440341,15
440342,6
440343,6
440344,11
440345,9
440346,11
440347,2
440348,2
320523,8
320524,1
320525,19
320526,17
320527,9
320528,9
320529,8
320530,2
320531,14
320532,15
320533,3
370403,11
370404,19
370405,7
370406,11
370407,7
370408,7
370409,7
370410,19
370411,14
370412,16
370413,9
410366,12
410367,17
410368,14
410369,12
410370,1
410371,11
410372,8
410373,3
410374,5
410375,12
410376,14
580192,4
580193,9
580194,1
580195,3
580196,19
580197,10
580198,9
580199,5
580200,14
580201,6
580202,6
350413,1
350414,3
350415,9
350416,1
350417,15
350418,15
350419,1
350420,17
350421,4
350422,17
350423,6
460325,1
460326,3
460327,19
460328,18
460329,15
460330,15
460331,12
460332,1
460333,3
460334,1
460335,15
390348,2
390349,11
390350,6
390351,14
390352,18
390353,15
390354,7
390355,3
390356,1
390357,4
390358,3
590159,1
590160,5
590161,3
590162,8
590163,2
590164,12
590165,6
590166,14
590167,16
590168,18
590169,9
510258,18
510259,1
510260,5
510261,4
