ps_partkey,stratum_id
14512,12
14513,18
14514,9
14515,9
14516,15
14517,18
14518,12
14519,10
14520,10
14521,4
14522,18
14523,6
14524,8
14525,17
14526,6
14527,10
14528,5
14529,2
14530,19
14531,18
14532,6
14533,6
14534,14
14535,7
14536,13
14537,18
14538,8
14539,10
14540,15
14541,13
14542,1
14543,14
14544,15
14545,16
14546,15
14547,0
14548,4
14549,8
14550,15
14551,1
14552,6
14553,15
14554,8
14555,19
14556,6
14557,15
14558,0
14559,6
14560,15
14561,6
14562,12
14563,11
14564,3
14565,1
14566,13
14567,4
14568,18
14569,3
14570,5
14571,13
14572,4
14573,5
14574,2
14575,1
14576,9
14577,17
14578,7
14579,5
14580,3
14581,7
14582,7
14583,1
14584,14
14585,6
14586,17
14587,11
14588,15
14589,14
14590,2
14591,0
14592,15
14593,11
14594,2
14595,11
14596,16
14597,13
14598,3
14599,8
14600,12
14601,11
14602,6
14603,10
14604,9
14605,14
14606,12
14607,11
14608,6
14609,14
14610,10
14611,6
14612,12
14613,7
14614,12
14615,10
14616,6
14617,14
14618,14
14619,18
14620,13
14621,4
14622,6
14623,18
14624,13
14625,14
14626,18
14627,1
14628,19
14629,19
14630,6
14631,6
14632,18
14633,2
14634,6
14635,0
14636,9
14637,8
14638,10
14639,15
14640,2
14641,6
14642,4
14643,7
14644,1
14645,10
14646,3
14647,15
14648,1
14649,18
14650,16
14651,14
14652,15
14653,9
14654,5
14655,0
14656,2
14657,14
14658,2
14659,11
14660,6
14661,13
14662,11
14663,3
14664,1
14665,6
14666,10
14667,1
14668,3
14669,2
14670,1
14671,7
14672,3
14673,3
14674,8
14675,6
14676,10
14677,0
14678,15
14679,13
14680,18
14681,11
14682,18
14683,9
14684,3
14685,14
14686,6
14687,15
14688,0
14689,8
14690,14
14691,11
14692,13
14693,4
14694,7
14695,14
14696,11
14697,6
14698,6
14699,7
14700,17
14701,10
14702,0
14703,9
14704,9
14705,4
14706,4
14707,11
14708,1
14709,15
14710,13
14711,5
14712,8
14713,7
14714,16
14715,13
14716,18
14717,1
14718,11
14719,15
14720,1
14721,15
14722,1
14723,9
14724,14
14725,9
14726,10
14727,14
14728,18
14729,15
14730,12
14731,14
14732,7
14733,8
14734,5
14735,18
14736,10
14737,4
14738,15
14739,16
14740,2
14741,16
14742,6
14743,18
14744,13
14745,0
14746,10
14747,15
14748,5
14749,16
14750,0
14751,2
14752,17
14753,17
14754,2
14755,0
14756,10
14757,18
14758,10
14759,2
14760,4
14761,7
14762,17
14763,18
14764,14
14765,6
14766,2
14767,16
14768,15
14769,0
14770,0
14771,3
14772,15
14773,2
14774,9
14775,5
14776,14
14777,12
14778,15
14779,15
14780,13
14781,6
14782,4
14783,1
14784,16
14785,13
14786,6
14787,7
14788,8
14789,17
14790,19
14791,18
14792,0
14793,10
14794,11
14795,1
14796,8
14797,12
14798,10
14799,12
14800,2
14801,7
14802,11
14803,16
14804,13
14805,3
14806,4
14807,16
14808,4
14809,19
14810,12
14811,7
14812,17
14813,3
14814,19
14815,5
14816,10
14817,4
14818,15
14819,2
14820,1
14821,2
14822,7
14823,10
14824,6
14825,16
14826,3
14827,10
14828,3
14829,16
14830,12
14831,16
14832,14
14833,8
14834,1
14835,15
14836,17
14837,7
14838,13
14839,16
14840,6
14841,18
14842,11
14843,7
14844,12
14845,5
14846,7
14847,8
14848,11
14849,2
14850,5
14851,12
14852,12
14853,5
14854,1
14855,11
14856,11
14857,15
14858,19
14859,8
14860,17
14861,18
14862,5
14863,2
14864,7
14865,15
14866,14
14867,9
14868,0
14869,13
14870,13
14871,5
14872,15
14873,8
14874,19
14875,10
14876,17
14877,7
14878,3
14879,7
14880,10
14881,6
14882,18
14883,10
14884,17
14885,0
14886,7
14887,6
14888,9
14889,6
14890,5
14891,1
14892,14
14893,18
14894,7
14895,5
14896,4
14897,15
14898,19
14899,15
14900,16
14901,6
14902,5
14903,10
14904,6
14905,17
14906,8
14907,12
14908,5
14909,4
14910,18
14911,3
14912,18
14913,5
14914,9
14915,7
14916,9
14917,18
14918,16
14919,4
14920,17
14921,3
14922,18
14923,18
14924,2
14925,15
14926,8
14927,8
14928,5
14929,7
14930,1
14931,7
14932,11
14933,5
14934,15
14935,9
14936,17
14937,6
14938,8
14939,7
14940,19
14941,12
14942,11
14943,8
14944,13
14945,0
14946,10
14947,4
14948,13
14949,1
14950,4
14951,15
14952,19
14953,18
14954,11
14955,13
14956,7
14957,5
14958,1
14959,9
14960,15
14961,19
14962,9
14963,13
14964,15
14965,10
14966,12
14967,5
14968,13
14969,16
14970,17
14971,19
14972,16
14973,3
14974,0
14975,18
14976,7
14977,7
14978,18
14979,10
14980,16
14981,13
14982,0
14983,15
14984,3
14985,18
14986,19
14987,11
14988,6
14989,7
14990,16
14991,11
14992,15
14993,9
14994,18
14995,15
14996,15
14997,1
14998,5
14999,8
15000,19
15001,1
15002,5
15003,9
15004,0
15005,7
15006,18
15007,18
15008,6
15009,4
15010,17
15011,2
15012,12
15013,7
15014,8
15015,1
15016,18
15017,12
15018,4
15019,15
15020,15
15021,4
15022,4
15023,6
15024,1
15025,1
15026,4
15027,19
15028,10
15029,18
15030,6
15031,11
15032,15
15033,1
15034,15
15035,14
15036,14
15037,6
15038,16
15039,4
15040,6
15041,5
15042,13
15043,9
15044,1
15045,9
15046,19
15047,0
15048,14
15049,14
15050,6
15051,17
15052,13
15053,5
15054,0
15055,8
15056,4
15057,0
15058,17
15059,12
15060,2
15061,0
15062,3
15063,6
15064,13
15065,19
15066,19
15067,2
15068,6
15069,2
15070,15
15071,6
15072,0
15073,2
15074,5
15075,9
15076,15
15077,14
15078,19
15079,13
15080,11
15081,10
15082,7
15083,2
15084,15
15085,8
15086,2
15087,14
15088,0
15089,10
15090,16
15091,11
15092,0
15093,15
15094,5
15095,11
15096,3
15097,2
15098,10
15099,8
15100,16
15101,1
15102,18
15103,6
15104,15
15105,11
15106,16
15107,0
15108,2
15109,6
15110,9
15111,15
15112,18
15113,4
15114,19
15115,10
15116,8
15117,10
15118,17
15119,8
15120,17
15121,15
15122,9
15123,8
15124,15
15125,4
15126,8
15127,7
15128,11
15129,14
15130,8
15131,15
15132,12
15133,16
15134,9
15135,4
15136,17
15137,1
15138,10
15139,8
15140,2
15141,11
15142,4
15143,0
15144,9
15145,1
15146,1
15147,10
15148,16
15149,18
15150,8
15151,8
15152,13
15153,14
15154,2
15155,4
15156,18
15157,9
15158,3
15159,19
15160,10
15161,7
15162,13
15163,18
15164,4
15165,12
15166,7
15167,0
15168,7
15169,0
15170,12
15171,0
15172,8
15173,17
15174,7
15175,1
15176,4
15177,15
15178,3
15179,15
15180,1
15181,15
15182,18
15183,0
15184,7
15185,13
15186,18
15187,6
15188,0
15189,1
15190,15
15191,14
15192,5
15193,1
15194,10
15195,6
15196,15
15197,11
15198,12
15199,15
15200,9
15201,5
15202,14
15203,10
15204,4
15205,11
15206,18
15207,5
15208,4
15209,1
15210,1
15211,2
15212,7
15213,15
15214,13
15215,14
15216,10
15217,14
15218,11
15219,15
15220,4
15221,3
15222,4
15223,1
15224,16
15225,7
15226,12
15227,4
15228,9
15229,10
15230,16
15231,18
15232,3
15233,13
15234,11
15235,17
15236,11
15237,16
15238,4
15239,7
15240,11
15241,4
15242,8
15243,6
15244,11
15245,2
15246,3
15247,3
15248,10
15249,11
15250,8
15251,2
15252,7
15253,13
15254,18
15255,10
15256,14
15257,11
15258,16
15259,5
15260,4
15261,2
15262,14
15263,3
15264,6
15265,11
15266,16
15267,2
15268,11
15269,10
15270,6
15271,19
15272,6
15273,11
15274,8
15275,6
15276,6
15277,9
15278,1
15279,6
15280,16
15281,13
15282,15
15283,4
15284,15
15285,19
15286,1
15287,15
15288,2
15289,6
15290,9
15291,7
15292,12
15293,8
15294,10
15295,3
15296,14
15297,10
15298,18
15299,2
15300,6
15301,7
15302,18
15303,5
15304,14
15305,1
15306,10
15307,16
15308,2
15309,5
15310,17
15311,11
15312,1
15313,8
15314,13
15315,9
15316,18
15317,1
15318,11
15319,4
15320,1
15321,16
15322,14
15323,3
15324,2
15325,11
15326,16
15327,3
15328,15
15329,0
15330,2
15331,19
15332,7
15333,8
15334,2
15335,5
15336,18
15337,15
15338,9
15339,15
15340,4
15341,19
15342,4
15343,18
15344,4
15345,11
15346,5
15347,11
15348,7
15349,19
15350,15
15351,14
15352,3
15353,1
15354,15
15355,5
15356,1
15357,0
15358,5
15359,3
15360,13
15361,15
15362,9
15363,6
15364,3
15365,6
15366,17
15367,19
15368,16
15369,7
15370,18
15371,16
15372,2
15373,3
15374,15
15375,6
15376,12
15377,10
15378,11
15379,14
15380,6
15381,7
15382,3
15383,14
15384,7
15385,2
15386,1
15387,17
15388,15
15389,15
15390,5
15391,16
15392,13
15393,8
15394,4
15395,15
15396,16
15397,7
15398,18
15399,19
15400,1
15401,15
15402,15
15403,4
15404,17
15405,2
15406,15
15407,6
15408,8
15409,9
15410,13
15411,16
15412,4
15413,14
15414,8
15415,4
15416,10
15417,7
15418,9
15419,16
15420,4
15421,17
15422,1
15423,10
15424,1
15425,7
15426,12
15427,18
15428,4
15429,8
15430,3
15431,11
15432,14
15433,16
15434,11
15435,11
15436,19
15437,4
15438,11
15439,6
15440,11
15441,3
15442,6
15443,3
15444,10
15445,15
15446,14
15447,0
15448,17
15449,19
15450,10
15451,17
15452,9
15453,15
15454,15
15455,18
15456,14
15457,0
15458,9
15459,7
15460,15
15461,1
15462,16
15463,3
15464,14
15465,12
15466,5
15467,10
15468,0
15469,10
15470,9
15471,0
15472,10
15473,15
15474,9
15475,3
15476,8
15477,8
15478,9
15479,6
15480,10
15481,1
15482,8
15483,15
15484,14
15485,18
15486,5
15487,16
15488,18
15489,10
15490,3
15491,10
15492,11
15493,14
15494,10
15495,19
15496,6
15497,15
15498,12
15499,2
15500,3
15501,12
15502,7
15503,5
15504,2
15505,4
15506,13
15507,1
15508,7
15509,6
15510,3
15511,11
15512,13
15513,17
15514,8
15515,18
15516,18
15517,6
15518,6
15519,15
15520,2
15521,8
15522,8
15523,4
15524,14
15525,4
15526,4
15527,3
15528,6
15529,15
15530,13
15531,16
15532,9
15533,3
15534,1
15535,4
15536,8
15537,0
15538,5
15539,10
15540,2
15541,9
15542,19
15543,8
15544,1
15545,7
15546,11
15547,6
15548,6
15549,10
15550,5
15551,4
15552,14
15553,13
15554,8
15555,6
15556,11
15557,3
15558,15
15559,7
15560,1
15561,11
15562,8
15563,16
15564,7
15565,1
15566,6
15567,4
15568,10
15569,10
15570,6
15571,19
15572,17
15573,7
15574,12
15575,10
15576,7
15577,7
15578,8
15579,5
15580,16
15581,16
15582,15
15583,19
15584,11
15585,11
15586,9
15587,13
15588,10
15589,16
15590,4
15591,6
15592,6
15593,4
15594,14
15595,1
15596,8
15597,13
15598,12
15599,5
15600,11
15601,6
15602,14
15603,3
15604,19
15605,7
15606,3
15607,1
15608,15
15609,3
15610,12
15611,6
15612,11
15613,18
15614,15
15615,19
15616,18
15617,19
15618,0
15619,2
15620,16
15621,14
15622,8
15623,15
15624,13
15625,7
15626,14
15627,5
15628,9
15629,9
15630,16
15631,15
15632,13
15633,6
15634,5
15635,14
15636,12
15637,6
15638,8
15639,10
15640,4
15641,0
15642,4
15643,15
15644,15
15645,12
15646,13
15647,1
15648,5
15649,8
15650,15
15651,13
15652,14
15653,0
15654,6
15655,11
15656,10
15657,4
15658,1
15659,0
15660,2
15661,13
15662,6
15663,15
15664,15
15665,15
15666,15
15667,15
15668,3
15669,15
15670,6
15671,3
15672,10
15673,1
15674,3
15675,0
15676,2
15677,10
15678,7
15679,15
15680,19
15681,11
15682,6
15683,6
15684,4
15685,15
15686,18
15687,0
15688,11
15689,5
15690,15
15691,6
15692,3
15693,8
15694,0
15695,7
15696,8
15697,11
15698,3
15699,4
15700,13
15701,0
15702,16
15703,15
15704,17
15705,5
15706,16
15707,10
15708,3
15709,10
15710,18
15711,5
15712,5
15713,12
15714,2
15715,18
15716,15
15717,4
15718,14
15719,11
15720,8
15721,4
15722,17
15723,9
15724,12
15725,16
15726,0
15727,18
15728,12
15729,10
15730,12
15731,19
15732,10
15733,9
15734,1
15735,9
15736,15
15737,11
15738,7
15739,16
15740,9
15741,0
15742,6
15743,3
15744,18
15745,5
15746,2
15747,3
15748,13
15749,2
15750,18
15751,7
15752,19
15753,5
15754,0
15755,18
15756,3
15757,16
15758,14
15759,8
15760,9
15761,17
15762,16
15763,14
15764,8
15765,19
15766,18
15767,0
15768,1
15769,3
15770,19
15771,15
15772,5
15773,8
15774,3
15775,1
15776,18
15777,13
15778,2
15779,16
15780,1
15781,3
15782,4
15783,16
15784,19
15785,3
15786,0
15787,9
15788,13
15789,8
15790,7
15791,8
15792,12
15793,19
15794,13
15795,10
15796,7
15797,15
15798,16
15799,0
15800,9
15801,0
15802,5
15803,19
15804,15
15805,1
15806,8
15807,5
15808,6
15809,3
15810,5
15811,18
15812,13
15813,2
15814,9
15815,7
15816,16
15817,10
15818,15
15819,7
15820,14
15821,19
15822,5
15823,16
15824,14
15825,3
15826,15
15827,19
15828,16
15829,4
15830,10
15831,5
15832,19
15833,1
15834,10
15835,19
15836,2
15837,5
15838,15
15839,2
15840,6
15841,5
15842,6
15843,1
15844,16
15845,18
15846,15
15847,1
15848,15
15849,14
15850,10
15851,14
15852,8
15853,7
15854,1
15855,0
15856,14
15857,10
15858,15
15859,7
15860,16
15861,16
15862,8
15863,19
15864,9
15865,8
15866,16
15867,9
15868,14
15869,1
15870,19
15871,15
15872,15
15873,0
15874,3
15875,12
15876,14
15877,4
15878,19
15879,12
15880,16
15881,8
15882,11
15883,0
15884,11
15885,7
15886,15
15887,19
15888,7
15889,8
15890,16
15891,5
15892,17
15893,7
15894,15
15895,5
15896,13
15897,3
15898,1
15899,2
15900,17
15901,15
15902,2
15903,16
15904,6
15905,11
15906,10
15907,8
15908,8
15909,16
15910,15
15911,9
15912,19
15913,5
15914,18
15915,6
15916,15
15917,3
15918,5
15919,8
15920,13
15921,11
15922,6
15923,7
15924,9
15925,3
15926,4
15927,3
15928,19
15929,18
15930,18
15931,5
15932,14
15933,4
15934,2
15935,1
15936,13
15937,11
15938,5
15939,9
15940,3
15941,5
15942,7
15943,3
15944,15
15945,6
15946,10
15947,16
15948,5
15949,4
15950,8
15951,8
15952,19
15953,16
15954,4
15955,9
15956,14
15957,11
15958,2
15959,4
15960,3
15961,0
15962,6
15963,7
15964,4
15965,11
15966,1
15967,6
15968,1
15969,2
15970,9
15971,6
15972,16
15973,19
15974,13
15975,15
15976,18
15977,5
15978,7
15979,10
15980,7
15981,3
15982,5
15983,4
15984,2
15985,1
15986,2
15987,4
15988,9
15989,1
15990,1
15991,19
15992,14
15993,4
15994,13
15995,11
15996,0
15997,16
15998,3
15999,16
16000,14
16001,8
16002,17
16003,4
16004,6
16005,9
16006,14
16007,11
16008,2
16009,7
16010,15
16011,10
16012,9
16013,5
16014,14
16015,3
16016,8
16017,16
16018,12
16019,17
16020,8
16021,19
16022,7
16023,6
16024,6
16025,10
16026,11
16027,8
16028,7
16029,3
16030,7
16031,13
16032,3
16033,13
16034,9
16035,12
16036,6
16037,1
16038,14
16039,4
16040,17
16041,5
16042,3
16043,16
16044,16
16045,15
16046,15
16047,16
16048,13
16049,17
16050,15
16051,13
16052,3
16053,6
16054,8
16055,15
16056,16
16057,3
16058,5
16059,8
16060,4
16061,8
16062,16
16063,16
16064,13
16065,15
16066,3
16067,0
16068,1
16069,6
16070,18
16071,8
16072,15
16073,4
16074,5
16075,14
16076,18
16077,1
16078,7
16079,6
16080,0
16081,19
16082,3
16083,10
16084,16
16085,9
16086,2
16087,11
16088,6
16089,1
16090,18
16091,10
16092,0
16093,16
16094,13
16095,7
16096,3
16097,19
16098,0
16099,17
16100,14
16101,2
16102,7
16103,6
16104,15
16105,14
16106,14
16107,5
16108,10
16109,19
16110,15
16111,13
16112,14
16113,16
16114,19
16115,0
16116,16
16117,0
16118,14
16119,19
16120,14
16121,10
16122,3
16123,16
16124,10
16125,14
16126,0
16127,10
16128,13
16129,18
16130,4
16131,1
16132,1
16133,11
16134,15
16135,3
16136,18
16137,16
16138,13
16139,18
16140,3
16141,16
16142,17
16143,17
16144,0
16145,6
16146,5
16147,4
16148,8
16149,6
16150,2
16151,19
16152,16
16153,7
16154,1
16155,15
16156,7
16157,16
16158,1
16159,16
16160,7
16161,9
16162,5
16163,3
16164,15
16165,4
16166,10
16167,5
16168,11
16169,8
16170,0
16171,10
16172,8
16173,3
16174,3
16175,12
16176,1
16177,15
16178,15
16179,4
16180,4
16181,4
16182,5
16183,1
16184,9
16185,7
16186,15
16187,0
16188,13
16189,0
16190,4
16191,19
16192,13
16193,5
16194,18
16195,8
16196,11
16197,5
16198,0
16199,7
16200,10
16201,3
16202,7
16203,17
16204,12
16205,3
16206,13
16207,15
16208,14
16209,13
16210,13
16211,4
16212,1
16213,8
16214,3
16215,6
16216,15
16217,5
16218,14
16219,18
16220,16
16221,2
16222,18
16223,8
16224,11
16225,1
16226,14
16227,14
16228,18
16229,16
16230,4
16231,13
16232,17
16233,3
16234,18
16235,14
16236,15
16237,18
16238,13
16239,0
16240,15
16241,4
16242,10
16243,6
16244,9
16245,10
16246,8
16247,13
16248,5
16249,14
16250,4
16251,4
16252,14
16253,13
16254,15
16255,13
16256,8
16257,5
16258,6
16259,8
16260,5
16261,2
16262,3
16263,15
16264,0
16265,15
16266,13
16267,18
16268,3
16269,4
16270,1
16271,19
16272,15
16273,3
16274,2
16275,0
16276,7
16277,16
16278,1
16279,11
16280,2
16281,6
16282,13
16283,3
16284,7
16285,15
16286,6
16287,19
16288,14
16289,9
16290,3
16291,4
16292,2
16293,6
16294,4
16295,18
16296,7
16297,16
16298,10
16299,5
16300,16
16301,5
16302,13
16303,19
16304,14
16305,1
16306,13
16307,18
16308,5
16309,3
16310,17
16311,4
16312,10
16313,6
16314,8
16315,15
16316,12
16317,10
16318,19
16319,11
16320,9
16321,19
16322,6
16323,3
16324,7
16325,16
16326,13
16327,4
16328,15
16329,9
16330,8
16331,7
16332,6
16333,2
16334,10
16335,11
16336,15
16337,19
16338,19
16339,17
16340,18
16341,16
16342,14
16343,1
16344,0
16345,6
16346,12
16347,5
16348,1
16349,15
16350,18
16351,2
16352,2
16353,6
16354,7
16355,17
16356,8
16357,18
16358,16
16359,7
16360,17
16361,14
16362,7
16363,11
16364,8
16365,16
16366,11
16367,11
16368,14
16369,1
16370,14
16371,7
16372,5
16373,9
16374,7
16375,3
16376,12
16377,17
16378,8
16379,8
16380,12
16381,6
16382,16
16383,1
16384,16
16385,15
16386,13
16387,3
16388,7
16389,5
16390,3
16391,10
16392,10
16393,12
16394,15
16395,12
16396,14
16397,7
16398,15
16399,0
16400,3
16401,7
16402,9
16403,0
16404,16
16405,4
16406,11
16407,1
16408,15
16409,14
16410,5
16411,1
16412,15
16413,0
16414,17
16415,15
16416,5
16417,0
16418,0
16419,12
16420,15
16421,13
16422,1
16423,6
16424,14
16425,5
16426,8
16427,6
16428,3
16429,1
16430,15
16431,5
16432,7
16433,9
16434,13
16435,15
16436,14
16437,5
16438,6
16439,19
16440,7
16441,1
16442,6
16443,19
16444,18
16445,0
16446,6
16447,7
16448,17
16449,16
16450,10
16451,18
16452,17
16453,14
16454,18
16455,15
16456,15
16457,14
16458,8
16459,2
16460,10
16461,1
16462,1
16463,13
16464,12
16465,17
16466,9
16467,10
16468,18
16469,0
16470,16
16471,5
16472,12
16473,4
16474,8
16475,8
16476,13
16477,1
16478,2
16479,7
16480,18
16481,17
16482,9
16483,0
16484,3
16485,6
16486,4
16487,0
16488,16
16489,0
16490,19
16491,7
16492,0
16493,1
16494,10
16495,6
16496,5
16497,10
16498,18
16499,10
16500,17
16501,11
16502,17
16503,3
16504,5
16505,11
16506,7
16507,14
16508,6
16509,3
16510,19
16511,8
16512,10
16513,18
16514,10
16515,3
16516,9
16517,18
16518,15
16519,15
16520,3
16521,1
16522,1
16523,12
16524,12
16525,13
16526,17
16527,2
16528,18
16529,9
16530,1
16531,18
16532,9
16533,19
16534,14
16535,5
16536,4
16537,14
16538,13
16539,14
16540,10
16541,11
16542,15
16543,14
16544,14
16545,0
16546,4
16547,8
16548,16
16549,5
16550,9
16551,1
16552,17
16553,3
16554,6
16555,19
16556,19
16557,5
16558,14
16559,7
16560,3
16561,17
16562,6
16563,17
16564,10
16565,5
16566,8
16567,15
16568,10
16569,15
16570,15
16571,19
16572,5
16573,14
16574,14
16575,3
16576,13
16577,4
16578,8
16579,8
16580,11
16581,4
16582,2
16583,7
16584,2
16585,0
16586,13
16587,0
16588,5
16589,5
16590,17
16591,0
16592,6
16593,5
16594,15
16595,2
16596,14
16597,11
16598,16
16599,7
16600,1
16601,16
16602,2
16603,13
16604,4
16605,4
16606,0
16607,3
16608,6
16609,2
16610,11
16611,1
16612,8
16613,2
16614,5
16615,4
16616,3
16617,16
16618,9
16619,16
16620,7
16621,8
16622,14
16623,15
16624,7
16625,10
16626,14
16627,6
16628,2
16629,10
16630,6
16631,9
16632,16
16633,10
16634,11
16635,5
16636,4
16637,14
16638,15
16639,5
16640,15
16641,18
16642,9
16643,9
16644,2
16645,1
16646,4
16647,15
16648,15
16649,8
16650,16
16651,5
16652,1
16653,15
16654,7
16655,9
16656,5
16657,16
16658,11
16659,18
16660,15
16661,6
16662,6
16663,6
16664,1
16665,10
16666,13
16667,6
16668,7
16669,2
16670,18
16671,10
16672,0
16673,0
16674,3
16675,15
16676,11
16677,5
16678,2
16679,10
16680,1
16681,18
16682,0
16683,19
16684,3
16685,4
16686,6
16687,7
16688,1
16689,2
16690,0
16691,2
16692,0
16693,0
16694,0
16695,2
16696,19
16697,11
16698,15
16699,19
16700,18
16701,1
16702,0
16703,15
16704,14
16705,8
16706,12
16707,1
16708,13
16709,9
16710,5
16711,3
16712,12
16713,3
16714,9
16715,7
16716,7
16717,6
16718,1
16719,13
16720,18
16721,18
16722,9
16723,7
16724,16
16725,0
16726,13
16727,11
16728,14
16729,7
16730,15
16731,15
16732,15
16733,15
16734,7
16735,0
16736,7
16737,14
16738,6
16739,19
16740,4
16741,7
16742,16
16743,13
16744,19
16745,14
16746,11
16747,0
16748,10
16749,13
16750,14
16751,5
16752,7
16753,6
16754,16
16755,1
16756,1
16757,17
16758,13
16759,7
16760,14
16761,14
16762,4
16763,16
16764,16
16765,15
16766,18
16767,14
16768,4
16769,13
16770,19
16771,9
16772,0
16773,15
16774,15
16775,9
16776,16
16777,8
16778,3
16779,15
16780,6
16781,11
16782,6
16783,13
16784,7
16785,3
16786,15
16787,5
16788,16
16789,13
16790,15
16791,5
16792,0
16793,1
16794,8
16795,3
16796,1
16797,15
16798,4
16799,17
16800,13
16801,14
16802,11
16803,13
16804,17
16805,7
16806,0
16807,11
16808,3
16809,18
16810,9
16811,2
16812,1
16813,16
16814,13
16815,3
16816,15
16817,12
16818,0
16819,5
16820,12
16821,16
16822,7
16823,16
16824,11
16825,9
16826,17
16827,3
16828,8
16829,0
16830,10
16831,10
16832,6
16833,8
16834,4
16835,6
16836,11
16837,5
16838,3
16839,15
16840,5
16841,0
16842,4
16843,9
16844,11
16845,5
16846,2
16847,14
16848,10
16849,13
16850,3
16851,10
16852,1
16853,15
16854,14
16855,10
16856,5
16857,6
16858,1
16859,13
16860,14
16861,13
16862,4
16863,10
16864,14
16865,13
16866,5
16867,14
16868,6
16869,18
16870,17
16871,10
16872,4
16873,13
16874,11
16875,3
16876,6
16877,3
16878,7
16879,3
16880,8
16881,16
16882,0
16883,14
16884,19
16885,2
16886,13
16887,6
16888,6
16889,8
16890,0
16891,18
16892,16
16893,16
16894,0
16895,11
16896,14
16897,3
16898,0
16899,5
16900,10
16901,3
16902,10
16903,14
16904,0
16905,14
16906,14
16907,9
16908,2
16909,5
16910,5
16911,4
16912,6
16913,8
16914,8
16915,12
16916,3
16917,14
16918,11
16919,16
16920,12
16921,0
16922,2
16923,8
16924,6
16925,6
16926,10
16927,7
16928,16
16929,5
16930,3
16931,0
16932,16
16933,6
16934,8
16935,3
16936,15
16937,4
16938,13
16939,16
16940,19
16941,6
16942,16
16943,16
16944,15
16945,9
16946,3
16947,2
16948,10
16949,15
16950,6
16951,11
16952,0
16953,18
16954,6
16955,14
16956,14
16957,9
16958,10
16959,15
16960,2
16961,15
16962,19
16963,3
16964,7
16965,8
16966,2
16967,4
16968,15
16969,7
16970,0
16971,0
16972,13
16973,16
16974,17
16975,6
16976,6
16977,13
16978,16
16979,7
16980,8
16981,4
16982,3
16983,7
16984,8
16985,11
16986,16
16987,18
16988,13
16989,15
16990,17
16991,6
16992,16
16993,7
16994,3
16995,4
16996,1
16997,7
16998,2
16999,5
17000,17
17001,12
17002,3
17003,6
17004,14
17005,6
17006,14
17007,16
17008,8
17009,6
17010,19
17011,11
17012,9
17013,18
17014,6
